Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,1/3,CPA,Mis,Dis,Rec,Matches
192,Niclas Füllkrug,de GER,FW,West Ham United,31,1993,8.8,,,,,,,,,,,,,,,,,,,,,Matches
193,Cody Gakpo,nl NED,MF,Liverpool,25,1999,21.5,,,,,,,,,,,,,,,,,,,,,Matches
194,Idrissa Gana Gueye,sn SEN,MF,Everton,34,1989,34.0,,,,,,,,,,,,,,,,,,,,,Matches
195,Andrés García,es ESP,"DF,MF",Aston Villa,21,2003,3.5,,,,,,,,,,,,,,,,,,,,,Matches
196,Alejandro Garnacho,ar ARG,MF,Manchester Utd,20,2004,24.4,,,,,,,,,,,,,,,,,,,,,Matches
197,James Garner,eng ENG,"MF,DF",Everton,23,2001,17.7,,,,,,,,,,,,,,,,,,,,,Matches
198,Tyrique George,eng ENG,FW,Chelsea,18,2006,2.0,,,,,,,,,,,,,,,,,,,,,Matches
199,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,24,2000,31.1,,,,,,,,,,,,,,,,,,,,,Matches
200,Billy Gilmour,sct SCO,MF,Brighton,23,2001,1.1,,,,,,,,,,,,,,,,,,,,,Matches
201,Ben Godfrey,eng ENG,DF,Ipswich Town,26,1998,1.8,,,,,,,,,,,,,,,,,,,,,Matches
202,Martial Godo,eng ENG,"FW,MF",Fulham,21,2003,0.3,,,,,,,,,,,,,,,,,,,,,Matches
203,Michael Golding,eng ENG,MF,Leicester City,18,2006,0.0,,,,,,,,,,,,,,,,,,,,,Matches
204,João Gomes,br BRA,MF,Wolves,23,2001,33.0,,,,,,,,,,,,,,,,,,,,,Matches
205,Rodrigo Gomes,pt POR,MF,Wolves,21,2003,9.0,,,,,,,,,,,,,,,,,,,,,Matches
206,Toti Gomes,pt POR,DF,Wolves,25,1999,29.0,,,,,,,,,,,,,,,,,,,,,Matches
207,Diego Gómez,py PAR,MF,Brighton,21,2003,5.7,,,,,,,,,,,,,,,,,,,,,Matches
208,Joe Gomez,eng ENG,DF,Liverpool,27,1997,5.8,,,,,,,,,,,,,,,,,,,,,Matches
209,Nicolás González,es ESP,MF,Manchester City,22,2002,8.4,,,,,,,,,,,,,,,,,,,,,Matches
210,Anthony Gordon,eng ENG,"FW,MF",Newcastle United,23,2001,27.0,,,,,,,,,,,,,,,,,,,,,Matches
211,Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,35.1,,,,,,,,,,,,,,,,,,,,,Matches
212,Archie Gray,eng ENG,"DF,MF",Tottenham Hotspur,18,2006,19.5,,,,,,,,,,,,,,,,,,,,,Matches
213,Jack Grealish,eng ENG,"MF,FW",Manchester City,28,1995,8.0,,,,,,,,,,,,,,,,,,,,,Matches
214,Jacob Greaves,eng ENG,DF,Ipswich Town,23,2000,24.5,,,,,,,,,,,,,,,,,,,,,Matches
215,Brajan Gruda,de GER,"MF,FW",Brighton,20,2004,7.6,,,,,,,,,,,,,,,,,,,,,Matches
216,Albert Grønbaek,dk DEN,"MF,FW",Southampton,23,2001,1.6,,,,,,,,,,,,,,,,,,,,,Matches
217,Gonçalo Guedes,pt POR,"MF,FW",Wolves,27,1996,11.1,,,,,,,,,,,,,,,,,,,,,Matches
218,Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,34.0,,,,,,,,,,,,,,,,,,,,,Matches
219,Luis Guilherme,br BRA,MF,West Ham United,18,2006,1.7,,,,,,,,,,,,,,,,,,,,,Matches
220,Bruno Guimarães,br BRA,MF,Newcastle United,26,1997,36.3,,,,,,,,,,,,,,,,,,,,,Matches
221,Marc Guiu,es ESP,FW,Chelsea,18,2006,0.8,,,,,,,,,,,,,,,,,,,,,Matches
222,İlkay Gündoğan,de GER,MF,Manchester City,33,1990,24.7,,,,,,,,,,,,,,,,,,,,,Matches
223,Malo Gusto,fr FRA,DF,Chelsea,21,2003,20.7,,,,,,,,,,,,,,,,,,,,,Matches
224,Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,36.4,,,,,,,,,,,,,,,,,,,,,Matches
225,Erling Haaland,no NOR,FW,Manchester City,24,2000,30.4,,,,,,,,,,,,,,,,,,,,,Matches
226,Lewis Hall,eng ENG,DF,Newcastle United,19,2004,24.3,,,,,,,,,,,,,,,,,,,,,Matches
227,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,1.5,,,,,,,,,,,,,,,,,,,,,Matches
228,Marcus Harness,eng ENG,"FW,MF",Ipswich Town,28,1996,0.5,,,,,,,,,,,,,,,,,,,,,Matches
229,Jack Harrison,eng ENG,"MF,FW",Everton,27,1996,23.1,,,,,,,,,,,,,,,,,,,,,Matches
230,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,2002,31.4,,,,,,,,,,,,,,,,,,,,,Matches
231,Kai Havertz,de GER,FW,Arsenal,25,1999,20.8,,,,,,,,,,,,,,,,,,,,,Matches
232,Ayden Heaven,eng ENG,DF,Manchester Utd,17,2006,1.9,,,,,,,,,,,,,,,,,,,,,Matches
233,Jan Paul van Hecke,nl NED,DF,Brighton,24,2000,32.9,,,,,,,,,,,,,,,,,,,,,Matches
234,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,1996,7.3,,,,,,,,,,,,,,,,,,,,,Matches
235,Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,38.0,,,,,,,,,,,,,,,,,,,,,Matches
236,Rico Henry,jm JAM,"DF,MF",Brentford,27,1997,1.1,,,,,,,,,,,,,,,,,,,,,Matches
237,Mads Hermansen,dk DEN,GK,Leicester City,24,2000,26.5,,,,,,,,,,,,,,,,,,,,,Matches
238,Son Heung-min,kr KOR,"FW,MF",Tottenham Hotspur,32,1992,23.4,,,,,,,,,,,,,,,,,,,,,Matches
239,James Hill,eng ENG,DF,Bournemouth,22,2002,5.0,,,,,,,,,,,,,,,,,,,,,Matches
240,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19,2005,20.5,,,,,,,,,,,,,,,,,,,,,Matches
241,George Hirst,sct SCO,FW,Ipswich Town,25,1999,7.3,,,,,,,,,,,,,,,,,,,,,Matches
242,Mason Holgate,jm JAM,DF,Everton,27,1996,0.1,,,,,,,,,,,,,,,,,,,,,Matches
243,Harry Howell,eng ENG,FW,Brighton,15,2008,0.1,,,,,,,,,,,,,,,,,,,,,Matches
244,Callum Hudson-Odoi,eng ENG,MF,Nottingham Forest,23,2000,24.4,,,,,,,,,,,,,,,,,,,,,Matches
245,Will Hughes,eng ENG,MF,Crystal Palace,29,1995,23.4,,,,,,,,,,,,,,,,,,,,,Matches
246,Dean Huijsen,es ESP,DF,Bournemouth,19,2005,27.0,,,,,,,,,,,,,,,,,,,,,Matches
247,Omari Hutchinson,eng ENG,MF,Ipswich Town,20,2003,28.7,,,,,,,,,,,,,,,,,,,,,Matches
248,Rasmus Højlund,dk DEN,FW,Manchester Utd,21,2003,22.3,,,,,,,,,,,,,,,,,,,,,Matches
249,Igor,br BRA,DF,Brighton,26,1998,10.7,,,,,,,,,,,,,,,,,,,,,Matches
250,Danny Ings,eng ENG,FW,West Ham United,32,1992,3.2,,,,,,,,,,,,,,,,,,,,,Matches
251,Tim Iroegbunam,eng ENG,MF,Everton,21,2003,6.4,,,,,,,,,,,,,,,,,,,,,Matches
252,Andy Irving,sct SCO,MF,West Ham United,24,2000,1.8,,,,,,,,,,,,,,,,,,,,,Matches
253,Alexander Isak,se SWE,FW,Newcastle United,24,1999,30.6,,,,,,,,,,,,,,,,,,,,,Matches
254,Alex Iwobi,ng NGA,MF,Fulham,28,1996,33.1,,,,,,,,,,,,,,,,,,,,,Matches
255,Nicolas Jackson,sn SEN,FW,Chelsea,23,2001,24.7,,,,,,,,,,,,,,,,,,,,,Matches
256,Reece James,eng ENG,"DF,MF",Chelsea,24,1999,11.8,,,,,,,,,,,,,,,,,,,,,Matches
257,Vitaly Janelt,de GER,MF,Brentford,26,1998,25.0,,,,,,,,,,,,,,,,,,,,,Matches
258,Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,0.1,,,,,,,,,,,,,,,,,,,,,Matches
259,Daniel Jebbison,ca CAN,FW,Bournemouth,20,2003,1.3,,,,,,,,,,,,,,,,,,,,,Matches
260,Mathias Jensen,dk DEN,MF,Brentford,28,1996,9.6,,,,,,,,,,,,,,,,,,,,,Matches
261,Gabriel Jesus,br BRA,FW,Arsenal,27,1997,6.8,,,,,,,,,,,,,,,,,,,,,Matches
262,Raúl Jiménez,mx MEX,FW,Fulham,33,1991,27.7,,,,,,,,,,,,,,,,,,,,,Matches
263,Kim Jisoo,kr KOR,DF,Brentford,19,2004,0.3,,,,,,,,,,,,,,,,,,,,,Matches
264,João Pedro,br BRA,"FW,MF",Brighton,22,2001,21.6,,,,,,,,,,,,,,,,,,,,,Matches
265,Joelinton,br BRA,"MF,FW",Newcastle United,27,1996,26.6,,,,,,,,,,,,,,,,,,,,,Matches
266,Ben Johnson,eng ENG,"MF,DF",Ipswich Town,24,2000,15.0,,,,,,,,,,,,,,,,,,,,,Matches
267,Brennan Johnson,wls WAL,"FW,MF",Tottenham Hotspur,23,2001,24.2,,,,,,,,,,,,,,,,,,,,,Matches
268,Sam Johnstone,eng ENG,GK,Wolves,31,1993,7.0,,,,,,,,,,,,,,,,,,,,,Matches
269,Curtis Jones,eng ENG,"MF,DF",Liverpool,23,2001,19.0,,,,,,,,,,,,,,,,,,,,,Matches
270,Jorginho,it ITA,MF,Arsenal,32,1991,7.8,,,,,,,,,,,,,,,,,,,,,Matches
271,Diogo Jota,pt POR,FW,Liverpool,27,1996,13.3,,,,,,,,,,,,,,,,,,,,,Matches
272,James Justin,eng ENG,"DF,MF",Leicester City,26,1998,32.4,,,,,,,,,,,,,,,,,,,,,Matches
273,Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,6.0,,,,,,,,,,,,,,,,,,,,,Matches
274,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,24,1999,4.3,,,,,,,,,,,,,,,,,,,,,Matches
275,Daichi Kamada,jp JPN,MF,Crystal Palace,27,1996,17.4,,,,,,,,,,,,,,,,,,,,,Matches
276,Boubacar Kamara,fr FRA,"MF,DF",Aston Villa,24,1999,19.2,,,,,,,,,,,,,,,,,,,,,Matches
277,Joachim Kayi Sanda,fr FRA,DF,Southampton,17,2006,0.2,,,,,,,,,,,,,,,,,,,,,Matches
278,Michael Kayode,it ITA,DF,Brentford,20,2004,5.9,,,,,,,,,,,,,,,,,,,,,Matches
279,Michael Keane,eng ENG,DF,Everton,31,1993,11.7,,,,,,,,,,,,,,,,,,,,,Matches
280,Caoimhín Kelleher,ie IRL,GK,Liverpool,25,1998,10.0,,,,,,,,,,,,,,,,,,,,,Matches
281,Lloyd Kelly,eng ENG,DF,Newcastle United,25,1998,3.4,,,,,,,,,,,,,,,,,,,,,Matches
282,Milos Kerkez,hu HUN,DF,Bournemouth,20,2003,37.1,,,,,,,,,,,,,,,,,,,,,Matches
283,Bilal El Khannouss,ma MAR,MF,Leicester City,20,2004,24.2,,,,,,,,,,,,,,,,,,,,,Matches
284,Abdukodir Khusanov,uz UZB,DF,Manchester City,20,2004,5.6,,,,,,,,,,,,,,,,,,,,,Matches
285,Max Kilman,eng ENG,DF,West Ham United,27,1997,37.2,,,,,,,,,,,,,,,,,,,,,Matches
286,Joshua King,eng ENG,MF,Fulham,17,2007,1.4,,,,,,,,,,,,,,,,,,,,,Matches
287,Tom King,wls WAL,GK,Wolves,29,1995,0.0,,,,,,,,,,,,,,,,,,,,,Matches
288,Antonín Kinský,cz CZE,GK,Tottenham Hotspur,21,2003,6.0,,,,,,,,,,,,,,,,,,,,,Matches
289,Jakub Kiwior,pl POL,DF,Arsenal,24,2000,12.5,,,,,,,,,,,,,,,,,,,,,Matches
290,Justin Kluivert,nl NED,MF,Bournemouth,25,1999,26.0,,,,,,,,,,,,,,,,,,,,,Matches
291,Ibrahima Konaté,fr FRA,DF,Liverpool,25,1999,28.4,,,,,,,,,,,,,,,,,,,,,Matches
292,Ezri Konsa,eng ENG,DF,Aston Villa,26,1997,32.6,,,,,,,,,,,,,,,,,,,,,Matches
293,Mateo Kovačić,hr CRO,"MF,DF",Manchester City,30,1994,24.4,,,,,,,,,,,,,,,,,,,,,Matches
294,Caleb Kporha,eng ENG,DF,Crystal Palace,18,2006,0.1,,,,,,,,,,,,,,,,,,,,,Matches
295,Emil Krafth,se SWE,DF,Newcastle United,29,1994,3.8,,,,,,,,,,,,,,,,,,,,,Matches
296,Mohammed Kudus,gh GHA,"MF,FW",West Ham United,23,2000,28.8,,,,,,,,,,,,,,,,,,,,,Matches
297,Dejan Kulusevski,se SWE,"MF,FW",Tottenham Hotspur,24,2000,26.5,,,,,,,,,,,,,,,,,,,,,Matches
298,Maxence Lacroix,fr FRA,DF,Crystal Palace,24,2000,34.6,,,,,,,,,,,,,,,,,,,,,Matches
299,Adam Lallana,eng ENG,MF,Southampton,36,1988,4.0,,,,,,,,,,,,,,,,,,,,,Matches
300,Tariq Lamptey,gh GHA,"DF,MF",Brighton,23,2000,9.6,,,,,,,,,,,,,,,,,,,,,Matches
301,Will Lankshear,eng ENG,FW,Tottenham Hotspur,19,2005,0.1,,,,,,,,,,,,,,,,,,,,,Matches
302,Roméo Lavia,be BEL,MF,Chelsea,20,2004,8.9,,,,,,,,,,,,,,,,,,,,,Matches
303,Mario Lemina,ga GAB,"MF,DF",Wolves,30,1993,15.2,,,,,,,,,,,,,,,,,,,,,Matches
304,Bernd Leno,de GER,GK,Fulham,32,1992,38.0,,,,,,,,,,,,,,,,,,,,,Matches
305,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29,1994,25.3,,,,,,,,,,,,,,,,,,,,,Matches
306,Rico Lewis,eng ENG,"DF,MF",Manchester City,19,2004,21.0,,,,,,,,,,,,,,,,,,,,,Matches
307,Keane Lewis-Potter,eng ENG,"DF,MF",Brentford,23,2001,34.4,,,,,,,,,,,,,,,,,,,,,Matches
308,Myles Lewis-Skelly,eng ENG,DF,Arsenal,17,2006,15.2,,,,,,,,,,,,,,,,,,,,,Matches
309,Matthijs de Ligt,nl NED,DF,Manchester Utd,24,1999,23.6,,,,,,,,,,,,,,,,,,,,,Matches
310,Pedro Lima,br BRA,MF,Wolves,18,2006,0.8,,,,,,,,,,,,,,,,,,,,,Matches
311,Victor Lindelöf,se SWE,DF,Manchester Utd,30,1994,7.8,,,,,,,,,,,,,,,,,,,,,Matches
312,Jesper Lindstrøm,dk DEN,MF,Everton,24,2000,13.8,,,,,,,,,,,,,,,,,,,,,Matches
313,Valentino Livramento,eng ENG,DF,Newcastle United,21,2002,31.6,,,,,,,,,,,,,,,,,,,,,Matches
314,Sean Longstaff,eng ENG,MF,Newcastle United,26,1997,8.9,,,,,,,,,,,,,,,,,,,,,Matches
315,Saša Lukić,rs SRB,MF,Fulham,27,1996,26.0,,,,,,,,,,,,,,,,,,,,,Matches
316,Joe Lumley,eng ENG,GK,Southampton,29,1995,3.0,,,,,,,,,,,,,,,,,,,,,Matches
317,Massimo Luongo,au AUS,MF,Ipswich Town,31,1992,2.2,,,,,,,,,,,,,,,,,,,,,Matches
318,Ian Maatsen,nl NED,DF,Aston Villa,22,2002,12.7,,,,,,,,,,,,,,,,,,,,,Matches
319,Alexis Mac Allister,ar ARG,MF,Liverpool,25,1998,28.9,,,,,,,,,,,,,,,,,,,,,Matches
320,James Maddison,eng ENG,MF,Tottenham Hotspur,27,1996,20.1,,,,,,,,,,,,,,,,,,,,,Matches
321,Noni Madueke,eng ENG,MF,Chelsea,22,2002,22.6,,,,,,,,,,,,,,,,,,,,,Matches
322,Gabriel Magalhães,br BRA,DF,Arsenal,26,1997,26.3,,,,,,,,,,,,,,,,,,,,,Matches
323,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23,2001,1.3,,,,,,,,,,,,,,,,,,,,,Matches
324,Harry Maguire,eng ENG,DF,Manchester Utd,31,1993,19.5,,,,,,,,,,,,,,,,,,,,,Matches
325,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19,2005,18.3,,,,,,,,,,,,,,,,,,,,,Matches
326,Tyrell Malacia,nl NED,MF,Manchester Utd,24,1999,1.1,,,,,,,,,,,,,,,,,,,,,Matches
327,Donyell Malen,nl NED,MF,Aston Villa,25,1999,3.4,,,,,,,,,,,,,,,,,,,,,Matches
328,Mateus Mane,pt POR,FW,Wolves,16,2007,0.0,,,,,,,,,,,,,,,,,,,,,Matches
329,Orel Mangala,be BEL,MF,Everton,26,1998,14.0,,,,,,,,,,,,,,,,,,,,,Matches
330,Ryan Manning,ie IRL,"DF,MF",Southampton,28,1996,16.2,,,,,,,,,,,,,,,,,,,,,Matches
331,Solly March,eng ENG,MF,Brighton,30,1994,1.9,,,,,,,,,,,,,,,,,,,,,Matches
332,Omar Marmoush,eg EGY,"MF,FW",Manchester City,25,1999,13.1,,,,,,,,,,,,,,,,,,,,,Matches
333,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23,2001,25.4,,,,,,,,,,,,,,,,,,,,,Matches
334,Emiliano Martínez,ar ARG,GK,Aston Villa,31,1992,35.5,,,,,,,,,,,,,,,,,,,,,Matches
335,Lisandro Martínez,ar ARG,DF,Manchester Utd,26,1998,19.5,,,,,,,,,,,,,,,,,,,,,Matches
336,Pape Matar Sarr,sn SEN,MF,Tottenham Hotspur,21,2002,21.3,,,,,,,,,,,,,,,,,,,,,Matches
337,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27,1997,29.4,,,,,,,,,,,,,,,,,,,,,Matches
338,Stephy Mavididi,eng ENG,MF,Leicester City,26,1998,17.9,,,,,,,,,,,,,,,,,,,,,Matches
339,Konstantinos Mavropanos,gr GRE,DF,West Ham United,26,1997,22.7,,,,,,,,,,,,,,,,,,,,,Matches
340,Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,26,1997,31.5,,,,,,,,,,,,,,,,,,,,,Matches
341,Bryan Mbeumo,cm CMR,"MF,FW",Brentford,24,1999,37.9,,,,,,,,,,,,,,,,,,,,,Matches
342,James Mcatee,eng ENG,MF,Manchester City,21,2002,3.9,,,,,,,,,,,,,,,,,,,,,Matches
343,Kasey McAteer,ie IRL,MF,Leicester City,22,2001,9.5,,,,,,,,,,,,,,,,,,,,,Matches
344,Alex McCarthy,eng ENG,GK,Southampton,34,1989,5.0,,,,,,,,,,,,,,,,,,,,,Matches
345,John McGinn,sct SCO,MF,Aston Villa,29,1994,24.7,,,,,,,,,,,,,,,,,,,,,Matches
346,Dwight McNeil,eng ENG,MF,Everton,24,1999,15.2,,,,,,,,,,,,,,,,,,,,,Matches
347,Scott McTominay,sct SCO,MF,Manchester Utd,27,1996,0.2,,,,,,,,,,,,,,,,,,,,,Matches
348,Ben Mee,eng ENG,DF,Brentford,34,1989,2.0,,,,,,,,,,,,,,,,,,,,,Matches
349,Jayden Meghoma,eng ENG,DF,Brentford,18,2006,0.1,,,,,,,,,,,,,,,,,,,,,Matches
350,Mikel Merino,es ESP,"MF,FW",Arsenal,28,1996,17.6,,,,,,,,,,,,,,,,,,,,,Matches
351,Shumaira Mheuka,eng ENG,FW,Chelsea,16,2007,0.0,,,,,,,,,,,,,,,,,,,,,Matches
352,Nikola Milenković,rs SRB,DF,Nottingham Forest,26,1997,37.0,,,,,,,,,,,,,,,,,,,,,Matches
353,Lewis Miley,eng ENG,MF,Newcastle United,18,2006,3.5,,,,,,,,,,,,,,,,,,,,,Matches
354,James Milner,eng ENG,MF,Brighton,38,1986,1.9,,,,,,,,,,,,,,,,,,,,,Matches
355,Tyrone Mings,eng ENG,DF,Aston Villa,31,1993,12.4,,,,,,,,,,,,,,,,,,,,,Matches
356,Yankuba Minteh,gm GAM,MF,Brighton,20,2004,20.4,,,,,,,,,,,,,,,,,,,,,Matches
357,Tyrick Mitchell,eng ENG,MF,Crystal Palace,24,1999,34.4,,,,,,,,,,,,,,,,,,,,,Matches
358,Kaoru Mitoma,jp JPN,MF,Brighton,27,1997,28.9,,,,,,,,,,,,,,,,,,,,,Matches
359,Jakub Moder,pl POL,MF,Brighton,25,1999,0.1,,,,,,,,,,,,,,,,,,,,,Matches
360,Jeremy Monga,eng ENG,FW,Leicester City,15,2009,1.2,,,,,,,,,,,,,,,,,,,,,Matches
361,Mikey Moore,eng ENG,"MF,FW",Tottenham Hotspur,16,2007,4.1,,,,,,,,,,,,,,,,,,,,,Matches
362,Morato,br BRA,DF,Nottingham Forest,23,2001,10.1,,,,,,,,,,,,,,,,,,,,,Matches
363,Álex Moreno,es ESP,DF,Nottingham Forest,31,1993,10.6,,,,,,,,,,,,,,,,,,,,,Matches
364,Sam Morsy,eg EGY,MF,Ipswich Town,32,1991,30.6,,,,,,,,,,,,,,,,,,,,,Matches
365,Yerson Mosquera,co COL,DF,Wolves,23,2001,4.9,,,,,,,,,,,,,,,,,,,,,Matches
366,Mason Mount,eng ENG,"MF,FW",Manchester Utd,25,1999,6.9,,,,,,,,,,,,,,,,,,,,,Matches
367,Divin Mubama,eng ENG,FW,Manchester City,19,2004,0.3,,,,,,,,,,,,,,,,,,,,,Matches
368,Mykhailo Mudryk,ua UKR,MF,Chelsea,23,2001,1.7,,,,,,,,,,,,,,,,,,,,,Matches
369,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28,1996,12.0,,,,,,,,,,,,,,,,,,,,,Matches
370,Rodrigo Muniz,br BRA,FW,Fulham,23,2001,10.7,,,,,,,,,,,,,,,,,,,,,Matches
371,Daniel Muñoz,co COL,MF,Crystal Palace,28,1996,35.9,,,,,,,,,,,,,,,,,,,,,Matches
372,Arijanet Muric,xk KVX,GK,Ipswich Town,25,1998,18.0,,,,,,,,,,,,,,,,,,,,,Matches
373,Murillo,br BRA,DF,Nottingham Forest,22,2002,35.4,,,,,,,,,,,,,,,,,,,,,Matches
374,Jacob Murphy,eng ENG,"FW,MF",Newcastle United,29,1995,26.2,,,,,,,,,,,,,,,,,,,,,Matches
375,Vitaliy Mykolenko,ua UKR,DF,Everton,25,1999,34.2,,,,,,,,,,,,,,,,,,,,,Matches
376,Iliman Ndiaye,sn SEN,"MF,FW",Everton,24,2000,27.0,,,,,,,,,,,,,,,,,,,,,Matches
377,Wilfred Ndidi,ng NGA,MF,Leicester City,27,1996,25.8,,,,,,,,,,,,,,,,,,,,,Matches
378,Kosta Nedeljković,rs SRB,DF,Aston Villa,18,2005,1.4,,,,,,,,,,,,,,,,,,,,,Matches
379,Reiss Nelson,eng ENG,"FW,MF",Arsenal,24,1999,0.0,,,,,,,,,,,,,,,,,,,,,Matches
380,Reiss Nelson,eng ENG,MF,Fulham,24,1999,5.4,,,,,,,,,,,,,,,,,,,,,Matches
381,Neto,br BRA,GK,Bournemouth,35,1989,2.0,,,,,,,,,,,,,,,,,,,,,Matches
382,Pedro Neto,pt POR,"MF,FW",Chelsea,24,2000,25.2,,,,,,,,,,,,,,,,,,,,,Matches
383,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25,1999,11.5,,,,,,,,,,,,,,,,,,,,,Matches
