Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches
182,Oscar Estupiñan,co COL,FW,Metz,26,1996,2.9,0,6,1,16.7,2.08,0.35,0.00,0.00,0,0,Matches
183,Romain Faivre,fr FRA,MF,Lorient,25,1998,16.1,5,27,10,37.0,1.67,0.62,0.19,0.50,0,0,Matches
184,Ilhan Fakili,fr FRA,MF,Clermont Foot,17,2006,1.0,0,4,2,50.0,3.83,1.91,0.00,0.00,0,0,Matches
185,Khalil Fayad,fr FRA,MF,Montpellier,19,2004,11.4,3,17,7,41.2,1.49,0.61,0.18,0.43,0,0,Matches
186,Ichem Ferrah,fr FRA,MF,Lille,17,2005,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
187,Jordan Ferri,fr FRA,MF,Montpellier,31,1992,22.6,1,9,1,11.1,0.40,0.04,0.11,1.00,0,0,Matches
188,Malick Fofana,be BEL,"FW,MF",Lyon,18,2005,6.2,3,9,7,77.8,1.45,1.13,0.33,0.43,0,0,Matches
189,Youssouf Fofana,fr FRA,MF,Monaco,24,1999,30.0,4,52,14,26.9,1.74,0.47,0.08,0.29,0,0,Matches
190,Thomas Foket,be BEL,"DF,MF",Reims,28,1994,20.4,0,3,0,0.0,0.15,0.00,0.00,,0,0,Matches
191,Tiago Fonseca Morais,pt POR,MF,Lille,19,2003,0.5,0,1,0,0.0,1.96,0.00,0.00,,0,0,Matches
192,Przemysław Frankowski,pl POL,MF,Lens,28,1995,24.4,3,31,10,32.3,1.27,0.41,0.06,0.20,1,2,Matches
193,Angelo Fulgini,fr FRA,MF,Lens,26,1996,15.3,1,46,10,21.7,3.01,0.65,0.02,0.10,0,0,Matches
194,Kévin Gameiro,fr FRA,"FW,MF",Strasbourg,36,1987,15.0,4,29,12,41.4,1.94,0.80,0.07,0.17,2,2,Matches
195,Ignatius Ganago,cm CMR,"MF,FW",Nantes,24,1999,2.0,0,6,0,0.0,2.93,0.00,0.00,,0,0,Matches
196,Ulisses Garcia,ch SUI,"DF,MF",Marseille,27,1996,10.1,0,11,5,45.5,1.09,0.50,0.00,0.00,0,0,Matches
197,Johan Gastien,fr FRA,MF,Clermont Foot,35,1988,25.1,0,11,5,45.5,0.44,0.20,0.00,0.00,0,0,Matches
198,Yann Gboho,fr FRA,"MF,FW",Toulouse,22,2001,13.3,3,23,8,34.8,1.74,0.60,0.13,0.38,0,0,Matches
199,Gelabert,es ESP,"MF,FW",Toulouse,22,2000,8.4,1,14,4,28.6,1.67,0.48,0.07,0.25,0,0,Matches
200,Denis Genreau,au AUS,MF,Toulouse,24,1999,5.2,0,3,1,33.3,0.58,0.19,0.00,0.00,0,0,Matches
201,Samuel Gigot,fr FRA,DF,Marseille,29,1993,19.2,3,19,9,47.4,0.99,0.47,0.16,0.33,0,0,Matches
202,Aleksandr Golovin,ru RUS,MF,Monaco,27,1996,23.9,6,45,20,44.4,1.89,0.84,0.13,0.30,0,0,Matches
203,Angel Gomes,eng ENG,MF,Lille,22,2000,28.6,0,34,7,20.6,1.19,0.25,0.00,0.00,0,0,Matches
204,Maxime Gonalons,fr FRA,MF,Clermont Foot,34,1989,14.4,1,13,3,23.1,0.90,0.21,0.08,0.33,0,0,Matches
205,Mathieu Gorgelin,fr FRA,GK,Le Havre,32,1990,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
206,Amine Gouiri,dz ALG,"FW,MF",Rennes,23,2000,23.0,7,78,27,34.6,3.40,1.18,0.09,0.26,0,0,Matches
207,Jonathan Gradit,fr FRA,DF,Lens,30,1992,23.5,1,4,1,25.0,0.17,0.04,0.25,1.00,0,0,Matches
208,Samuel Grandsir,fr FRA,MF,Le Havre,26,1996,6.7,1,15,6,40.0,2.23,0.89,0.07,0.17,0,1,Matches
209,Adrian Grbić,at AUT,"FW,MF",Lorient,26,1996,0.3,0,2,0,0.0,5.81,0.00,0.00,,0,0,Matches
210,Gabriel Gudmundsson,se SWE,"MF,DF",Lille,24,1999,14.1,1,15,5,33.3,1.07,0.36,0.07,0.20,0,0,Matches
211,Axel Gueguin,fr FRA,DF,Montpellier,18,2005,1.5,0,0,0,,0.00,0.00,,,0,0,Matches
212,Mattéo Guendouzi,fr FRA,MF,Marseille,24,1999,0.2,0,2,2,100.0,9.47,9.47,0.00,0.00,0,0,Matches
213,Evann Guessand,ci CIV,FW,Nice,22,2001,17.3,6,48,23,47.9,2.78,1.33,0.08,0.17,2,2,Matches
214,Pape Gueye,sn SEN,"MF,DF",Marseille,24,1999,8.5,1,8,2,25.0,0.94,0.24,0.13,0.50,0,0,Matches
215,Morgan Guilavogui,gn GUI,FW,Lens,25,1998,6.3,2,21,8,38.1,3.34,1.27,0.10,0.25,0,0,Matches
216,Frederic Guilbert,fr FRA,"DF,MF",Strasbourg,28,1994,27.7,2,21,5,23.8,0.76,0.18,0.10,0.40,0,0,Matches
217,Jaouen Hadjam,dz ALG,DF,Nantes,20,2003,1.2,0,1,0,0.0,0.80,0.00,0.00,,0,0,Matches
218,Massadio Haïdara,ml MLI,"DF,MF",Lens,30,1992,8.2,0,3,0,0.0,0.36,0.00,0.00,,0,0,Matches
219,Oualid El Hajjam,ma MAR,"DF,MF",Le Havre,32,1991,4.4,0,8,3,37.5,1.83,0.69,0.00,0.00,0,0,Matches
220,Achraf Hakimi,ma MAR,"DF,MF",Paris Saint-Germain,24,1998,21.5,4,42,12,28.6,1.96,0.56,0.10,0.33,0,0,Matches
221,Hákon Haraldsson,is ISL,"MF,FW",Lille,20,2003,14.3,2,12,6,50.0,0.84,0.42,0.17,0.33,0,0,Matches
222,Amine Harit,ma MAR,MF,Marseille,26,1997,20.2,1,33,8,24.2,1.63,0.40,0.03,0.13,0,0,Matches
223,Silvan Hefti,ch SUI,"DF,MF",Montpellier,25,1997,7.9,0,4,1,25.0,0.51,0.13,0.00,0.00,0,0,Matches
224,Henrique,br BRA,"DF,MF",Lyon,29,1994,6.7,1,8,3,37.5,1.19,0.44,0.13,0.33,0,0,Matches
225,Luis Henrique,br BRA,"FW,MF",Marseille,21,2001,8.7,1,12,3,25.0,1.38,0.34,0.08,0.33,0,0,Matches
226,Christophe Hérelle,mq MTQ,DF,Metz,30,1992,18.0,0,4,0,0.0,0.22,0.00,0.00,,0,0,Matches
227,Lucas Hernández,fr FRA,DF,Paris Saint-Germain,27,1996,21.2,1,6,2,33.3,0.28,0.09,0.17,0.50,0,0,Matches
228,Andrej Ilic,rs SRB,FW,Lille,23,2000,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
229,Bonke Innocent,ng NGA,MF,Lorient,27,1996,2.3,0,2,1,50.0,0.86,0.43,0.00,0.00,0,0,Matches
230,Ismaily,br BRA,DF,Lille,33,1990,27.4,1,7,4,57.1,0.26,0.15,0.14,0.25,0,0,Matches
231,Yanis Issoufou,fr FRA,FW,Montpellier,16,2006,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
232,Junya Ito,jp JPN,"FW,MF",Reims,30,1993,30.2,3,46,15,32.6,1.53,0.50,0.07,0.20,0,0,Matches
233,Jérémy Jacquet,fr FRA,DF,Rennes,18,2005,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
234,Jérémy Jacquet,fr FRA,DF,Clermont Foot,18,2005,2.8,0,1,0,0.0,0.36,0.00,0.00,,0,0,Matches
235,Ismail Jakobs,sn SEN,"MF,DF",Monaco,23,1999,16.3,1,21,7,33.3,1.29,0.43,0.05,0.14,0,0,Matches
236,Ablie Jallow,gm GAM,"MF,FW",Metz,24,1998,10.2,3,18,7,38.9,1.76,0.69,0.11,0.29,1,1,Matches
237,Danley Jean-Jacques,ht HAI,MF,Metz,23,2000,29.8,0,34,5,14.7,1.14,0.17,0.00,0.00,0,0,Matches
238,Jeffinho,br BRA,"MF,FW",Lyon,23,1999,3.4,1,11,3,27.3,3.21,0.88,0.09,0.33,0,0,Matches
239,Antoine Joujou,fr FRA,"MF,FW",Le Havre,20,2003,8.7,0,20,3,15.0,2.31,0.35,0.00,0.00,0,0,Matches
240,Christopher Jullien,fr FRA,DF,Montpellier,30,1993,13.7,1,7,1,14.3,0.51,0.07,0.14,1.00,0,0,Matches
241,Eli Junior Kroupi,fr FRA,FW,Lorient,17,2006,12.0,5,22,12,54.5,1.83,1.00,0.23,0.42,0,0,Matches
242,Abdoul Kader Bamba,fr FRA,MF,Nantes,29,1994,6.8,2,14,5,35.7,2.06,0.74,0.14,0.40,0,0,Matches
243,Yaya Kader Fofana,ml MLI,MF,Reims,19,2004,0.4,0,3,1,33.3,8.44,2.81,0.00,0.00,0,0,Matches
244,Tino Kadewere,zw ZIM,FW,Lyon,27,1996,3.3,0,6,1,16.7,1.82,0.30,0.00,0.00,0,0,Matches
245,Tino Kadewere,zw ZIM,"FW,MF",Nantes,27,1996,8.7,1,10,5,50.0,1.15,0.58,0.10,0.20,0,1,Matches
246,Arnaud Kalimuendo,fr FRA,FW,Rennes,21,2002,23.8,10,61,24,39.3,2.57,1.01,0.13,0.33,2,2,Matches
247,Gedeon Kalulu,cd COD,"MF,DF",Lorient,25,1997,10.8,0,6,1,16.7,0.56,0.09,0.00,0.00,0,0,Matches
248,Warren Kamanzi,no NOR,"MF,DF",Toulouse,22,2000,13.2,0,6,0,0.0,0.45,0.00,0.00,,0,0,Matches
249,Lee Kang-in,kr KOR,"MF,FW",Paris Saint-Germain,22,2001,16.3,3,23,9,39.1,1.41,0.55,0.13,0.33,0,0,Matches
250,Yann Karamoh,fr FRA,FW,Montpellier,25,1998,3.2,1,5,3,60.0,1.58,0.95,0.20,0.33,0,0,Matches
251,Ayman Kari,fr FRA,MF,Lorient,18,2004,9.9,1,7,3,42.9,0.71,0.30,0.14,0.33,0,0,Matches
252,Panos Katseris,gr GRE,MF,Lorient,22,2001,11.6,1,17,6,35.3,1.47,0.52,0.06,0.17,0,0,Matches
253,Kévin Keben Biakolo,cm CMR,"DF,MF",Toulouse,19,2004,5.8,0,1,0,0.0,0.17,0.00,0.00,,0,0,Matches
254,Yassine Kechta,ma MAR,MF,Le Havre,21,2002,20.5,2,20,9,45.0,0.97,0.44,0.10,0.22,0,0,Matches
255,Thilo Kehrer,de GER,DF,Monaco,26,1996,14.7,1,12,4,33.3,0.82,0.27,0.08,0.25,0,0,Matches
256,Habib Keita,ml MLI,MF,Clermont Foot,21,2002,14.2,1,20,5,25.0,1.41,0.35,0.05,0.20,0,0,Matches
257,Reda Khadra,de GER,"MF,FW",Reims,22,2001,15.2,1,23,12,52.2,1.51,0.79,0.04,0.08,0,0,Matches
258,Wahbi Khazri,tn TUN,"MF,FW",Montpellier,32,1991,12.6,1,44,16,36.4,3.50,1.27,0.02,0.06,0,0,Matches
259,Abdukodir Khusanov,uz UZB,DF,Lens,19,2004,9.0,0,5,2,40.0,0.56,0.22,0.00,0.00,0,0,Matches
260,Philipp Köhn,ch SUI,GK,Monaco,25,1998,22.0,0,0,0,,0.00,0.00,,,0,0,Matches
261,Randal Kolo Muani,fr FRA,"FW,MF",Paris Saint-Germain,24,1998,14.1,6,22,13,59.1,1.56,0.92,0.27,0.46,0,0,Matches
262,Cheick Konaté,ml MLI,"MF,DF",Clermont Foot,19,2004,11.9,1,14,4,28.6,1.18,0.34,0.07,0.25,0,0,Matches
263,Geoffrey Kondogbia,cf CTA,MF,Marseille,30,1993,16.3,0,8,1,12.5,0.49,0.06,0.00,0.00,0,0,Matches
264,Abdoul Koné,fr FRA,DF,Reims,18,2005,2.1,0,0,0,,0.00,0.00,,,0,0,Matches
265,Amadou Koné,ml MLI,MF,Reims,18,2005,5.3,0,6,1,16.7,1.14,0.19,0.00,0.00,0,0,Matches
266,Ibrahima Koné,ml MLI,FW,Lorient,24,1999,0.4,0,0,0,,0.00,0.00,,,0,0,Matches
267,N'Guessan Kouadio,ci CIV,MF,Metz,20,2003,1.2,0,3,1,33.3,2.45,0.82,0.00,0.00,0,0,Matches
268,Koffi Kouao,ci CIV,DF,Metz,25,1998,9.6,0,5,1,20.0,0.52,0.10,0.00,0.00,0,0,Matches
269,Therence Koudou,fr FRA,DF,Reims,18,2004,3.5,0,2,1,50.0,0.57,0.29,0.00,0.00,0,0,Matches
270,Boubakar Kouyaté,ml MLI,DF,Montpellier,26,1997,21.4,0,13,2,15.4,0.61,0.09,0.00,0.00,0,0,Matches
271,Sael Kumbedi,fr FRA,"DF,MF",Lyon,18,2005,10.3,0,6,4,66.7,0.58,0.39,0.00,0.00,0,0,Matches
272,Layvin Kurzawa,fr FRA,DF,Paris Saint-Germain,30,1992,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
273,Daler Kuzyaev,ru RUS,MF,Le Havre,30,1993,23.2,2,16,5,31.3,0.69,0.22,0.13,0.40,0,0,Matches
274,Grejohn Kyei,fr FRA,FW,Clermont Foot,27,1995,11.4,2,31,8,25.8,2.72,0.70,0.03,0.13,1,1,Matches
275,Gaëtan Laborde,fr FRA,"FW,MF",Nice,29,1994,21.2,5,64,23,35.9,3.02,1.09,0.06,0.17,1,2,Matches
276,Alexandre Lacazette,fr FRA,FW,Lyon,32,1991,25.5,19,62,36,58.1,2.43,1.41,0.27,0.47,2,2,Matches
277,Alban Lafont,ci CIV,GK,Nantes,24,1999,27.7,0,0,0,,0.00,0.00,,,0,0,Matches
278,Kenny Lala,mg MAD,DF,Brest,31,1991,33.0,2,14,7,50.0,0.42,0.21,0.14,0.29,0,0,Matches
279,Mathis Lambourde,fr FRA,FW,Rennes,17,2006,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
280,Mohamed Lamine Bayo,gn GUI,FW,Le Havre,25,1998,15.4,5,47,19,40.4,3.05,1.23,0.06,0.16,2,2,Matches
281,Didier Lamkel Zé,cm CMR,"FW,MF",Metz,26,1996,6.1,1,11,3,27.3,1.80,0.49,0.09,0.33,0,0,Matches
282,Julien Laporte,fr FRA,DF,Lorient,29,1993,20.2,0,13,1,7.7,0.64,0.05,0.00,0.00,0,0,Matches
283,Théo Le Bris,fr FRA,MF,Lorient,20,2002,16.8,0,13,2,15.4,0.77,0.12,0.00,0.00,0,0,Matches
284,Julien Le Cardinal,fr FRA,DF,Brest,25,1997,5.3,0,4,2,50.0,0.76,0.38,0.00,0.00,0,0,Matches
285,Julien Le Cardinal,fr FRA,DF,Lens,25,1997,0.6,0,0,0,,0.00,0.00,,,0,0,Matches
286,Jérémy Le Douaron,fr FRA,"FW,MF",Brest,25,1998,18.0,4,50,21,42.0,2.78,1.17,0.08,0.19,0,0,Matches
287,Enzo Le Fée,fr FRA,MF,Rennes,23,2000,17.0,0,12,0,0.0,0.71,0.00,0.00,,0,0,Matches
288,Vincent Le Goff,fr FRA,"MF,DF",Lorient,33,1989,6.0,1,4,1,25.0,0.67,0.17,0.25,1.00,0,0,Matches
289,Adrien Lebeau,fr FRA,MF,Brest,24,1999,0.6,0,1,0,0.0,1.67,0.00,0.00,,0,0,Matches
290,Jean-Louis Leca,fr FRA,GK,Lens,37,1985,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
291,Benjamin Lecomte,fr FRA,GK,Montpellier,32,1991,30.0,0,0,0,,0.00,0.00,,,0,0,Matches
292,Pierre Lees-Melou,fr FRA,MF,Brest,30,1993,28.0,4,52,13,25.0,1.86,0.46,0.08,0.31,0,0,Matches
293,Johann Lepenant,fr FRA,MF,Lyon,20,2002,2.8,0,4,2,50.0,1.42,0.71,0.00,0.00,0,0,Matches
294,Léo Leroy,fr FRA,MF,Montpellier,23,2000,5.5,0,7,1,14.3,1.26,0.18,0.00,0.00,0,0,Matches
295,Gautier Lloris,fr FRA,DF,Le Havre,28,1995,30.9,2,16,5,31.3,0.52,0.16,0.13,0.40,0,0,Matches
296,Abou Lô,sn SEN,"MF,DF",Metz,23,2000,2.2,0,1,0,0.0,0.46,0.00,0.00,,0,0,Matches
297,Bradley Locko,fr FRA,DF,Brest,21,2002,32.9,0,12,2,16.7,0.36,0.06,0.00,0.00,0,0,Matches
298,Renan Lodi,br BRA,"DF,MF",Marseille,25,1998,13.7,0,6,2,33.3,0.44,0.15,0.00,0.00,0,0,Matches
299,Elysée Logbo,fr FRA,FW,Le Havre,19,2004,2.8,0,4,0,0.0,1.45,0.00,0.00,,0,0,Matches
300,Anthony Lopes,pt POR,GK,Lyon,32,1990,31.0,0,0,0,,0.00,0.00,,,0,0,Matches
301,Pau López,es ESP,GK,Marseille,28,1994,32.7,0,0,0,,0.00,0.00,,,0,0,Matches
302,Jordan Lotomba,ch SUI,"DF,MF",Nice,24,1998,20.0,1,11,2,18.2,0.55,0.10,0.09,0.50,0,0,Matches
303,Tom Louchet,fr FRA,"MF,FW",Nice,20,2003,4.5,1,2,1,50.0,0.44,0.22,0.50,1.00,0,0,Matches
304,Imran Louza,ma MAR,MF,Lorient,24,1999,9.6,1,22,5,22.7,2.29,0.52,0.05,0.20,0,0,Matches
305,Dejan Lovren,hr CRO,DF,Lyon,34,1989,8.0,0,6,4,66.7,0.75,0.50,0.00,0.00,0,0,Matches
306,Joshua M'Bahia,ci CIV,DF,Clermont Foot,18,2005,0.2,0,0,0,,0.00,0.00,,,0,0,Matches
307,Othmane Maamma,ma MAR,FW,Montpellier,17,2005,1.0,1,3,1,33.3,3.07,1.02,0.33,1.00,0,0,Matches
308,Deiver Machado,co COL,MF,Lens,29,1993,12.5,4,16,8,50.0,1.28,0.64,0.25,0.50,0,0,Matches
309,Soungoutou Magassa,fr FRA,DF,Monaco,19,2003,15.0,0,8,3,37.5,0.53,0.20,0.00,0.00,0,0,Matches
310,Hugo Magnetti,fr FRA,MF,Brest,25,1998,26.0,2,36,11,30.6,1.38,0.42,0.06,0.18,0,0,Matches
311,Yohann Magnin,fr FRA,MF,Clermont Foot,26,1997,18.7,1,14,6,42.9,0.75,0.32,0.07,0.17,0,0,Matches
312,Frank Magri,cm CMR,"FW,MF",Toulouse,23,1999,16.0,5,41,14,34.1,2.57,0.88,0.12,0.36,0,0,Matches
313,Adel Mahamoud,km COM,FW,Nantes,20,2003,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
314,Habib Maïga,ci CIV,MF,Metz,27,1996,1.6,0,2,0,0.0,1.22,0.00,0.00,,0,0,Matches
315,Ainsley Maitland-Niles,eng ENG,"DF,MF",Lyon,25,1997,15.9,1,18,6,33.3,1.13,0.38,0.00,0.00,1,1,Matches
316,Radosław Majecki,pl POL,GK,Monaco,23,1999,12.0,0,0,0,,0.00,0.00,,,0,0,Matches
317,Lovro Majer,hr CRO,"FW,MF",Rennes,25,1998,0.2,0,1,0,0.0,5.63,0.00,0.00,,0,0,Matches
318,Jean-Victor Makengo,fr FRA,"MF,FW",Lorient,25,1998,5.3,0,5,2,40.0,0.94,0.38,0.00,0.00,0,0,Matches
319,Aaron Malouda,fr FRA,FW,Lille,17,2005,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
320,Steve Mandanda,fr FRA,GK,Rennes,38,1985,34.0,0,0,0,,0.00,0.00,,,0,0,Matches
321,Orel Mangala,be BEL,MF,Lyon,25,1998,4.4,2,5,2,40.0,1.13,0.45,0.40,1.00,0,0,Matches
322,Vito Mannone,it ITA,GK,Lille,35,1988,1.0,0,0,0,,0.00,0.00,,,0,0,Matches
323,Faitout Maouassa,fr FRA,MF,Lens,25,1998,0.8,0,3,2,66.7,3.55,2.37,0.00,0.00,0,0,Matches
324,Guillermo Maripán,cl CHI,DF,Monaco,29,1994,19.6,1,11,5,45.5,0.56,0.25,0.09,0.20,0,0,Matches
325,Marquinhos,br BRA,MF,Nantes,20,2003,1.7,0,5,1,20.0,2.92,0.58,0.00,0.00,0,0,Matches
326,Marquinhos,br BRA,DF,Paris Saint-Germain,29,1994,17.1,0,4,0,0.0,0.23,0.00,0.00,,0,0,Matches
327,Jonas Martin,fr FRA,MF,Brest,33,1990,13.4,0,10,3,30.0,0.75,0.22,0.00,0.00,0,0,Matches
328,Clinton Mata,ao ANG,"DF,MF",Lyon,30,1992,24.7,0,14,0,0.0,0.57,0.00,0.00,,0,0,Matches
329,Eliot Matazo,be BEL,MF,Monaco,21,2002,1.1,0,1,1,100.0,0.88,0.88,0.00,0.00,0,0,Matches
330,Nemanja Matić,rs SRB,MF,Lyon,34,1988,13.9,0,6,2,33.3,0.43,0.14,0.00,0.00,0,0,Matches
331,Nemanja Matić,rs SRB,MF,Rennes,34,1988,11.4,0,5,1,20.0,0.44,0.09,0.00,0.00,0,0,Matches
332,Chrislain Matsima,fr FRA,DF,Monaco,21,2002,3.3,0,2,0,0.0,0.60,0.00,0.00,,0,0,Matches
333,Chrislain Matsima,fr FRA,DF,Clermont Foot,21,2002,13.1,1,5,2,40.0,0.38,0.15,0.20,0.50,0,0,Matches
334,Azor Matusiwa,nl NED,MF,Reims,25,1998,15.4,1,12,2,16.7,0.78,0.13,0.08,0.50,0,0,Matches
335,Azor Matusiwa,nl NED,MF,Rennes,25,1998,8.8,0,6,1,16.7,0.68,0.11,0.00,0.00,0,0,Matches
336,Aïman Maurer,ma MAR,MF,Clermont Foot,18,2004,0.6,0,3,1,33.3,4.82,1.61,0.00,0.00,0,0,Matches
337,Christian Mawissa,fr FRA,"DF,MF",Toulouse,18,2005,12.4,2,5,2,40.0,0.40,0.16,0.40,1.00,0,0,Matches
338,Noam Mayoka-Tika,be BEL,MF,Marseille,19,2003,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
339,Senny Mayulu,fr FRA,"MF,FW",Paris Saint-Germain,17,2006,3.6,0,3,0,0.0,0.83,0.00,0.00,,0,0,Matches
340,Youssef Maziz,fr FRA,MF,Metz,25,1998,1.4,1,4,2,50.0,2.90,1.45,0.25,0.50,0,0,Matches
341,Ethan Mbappé,fr FRA,MF,Paris Saint-Germain,16,2006,0.5,0,2,1,50.0,3.75,1.87,0.00,0.00,0,0,Matches
342,Kylian Mbappé,fr FRA,FW,Paris Saint-Germain,24,1998,24.0,27,120,59,49.2,5.00,2.46,0.18,0.36,6,8,Matches
343,Malick Mbaye,sn SEN,MF,Metz,19,2004,1.7,0,4,0,0.0,2.35,0.00,0.00,,0,0,Matches
344,Chancel Mbemba,cd COD,DF,Marseille,28,1994,24.5,2,19,2,10.5,0.77,0.08,0.11,1.00,0,0,Matches
345,Nolan Mbemba,cg CGO,MF,Le Havre,28,1995,0.2,1,2,1,50.0,8.18,4.09,0.50,1.00,0,0,Matches
346,Hianga'a Mbock,fr FRA,MF,Brest,23,1999,0.1,0,1,0,0.0,10.00,0.00,0.00,,0,0,Matches
347,Christ Mbondi,fr FRA,FW,Reims,18,2004,0.0,0,0,0,,0.00,0.00,,,0,0,Matches
348,Facundo Medina,ar ARG,DF,Lens,24,1999,30.2,1,21,12,57.1,0.70,0.40,0.05,0.08,0,0,Matches
349,Bamo Meïté,ci CIV,DF,Marseille,21,2001,7.1,0,1,0,0.0,0.14,0.00,0.00,,0,0,Matches
350,Bamo Meïté,ci CIV,DF,Lorient,21,2001,1.6,0,0,0,,0.00,0.00,,,0,0,Matches
351,Birger Meling,no NOR,DF,Rennes,28,1994,0.2,0,1,1,100.0,5.63,5.63,0.00,0.00,0,0,Matches
352,Nuno Mendes,pt POR,DF,Paris Saint-Germain,21,2002,3.0,1,4,1,25.0,1.35,0.34,0.25,1.00,0,0,Matches
353,Antoine Mendy,sn SEN,DF,Nice,19,2004,4.6,0,2,1,50.0,0.43,0.22,0.00,0.00,0,0,Matches
354,Benjamin Mendy,fr FRA,"MF,DF",Lorient,29,1994,7.9,2,13,4,30.8,1.65,0.51,0.15,0.50,0,0,Matches
355,Formose Mendy,sn SEN,DF,Lorient,22,2001,14.0,0,7,2,28.6,0.50,0.14,0.00,0.00,0,0,Matches
356,Nampalys Mendy,sn SEN,MF,Lens,31,1992,11.7,0,7,2,28.6,0.60,0.17,0.00,0.00,0,0,Matches
357,Quentin Merlin,fr FRA,"MF,DF",Nantes,21,2002,14.3,0,14,3,21.4,0.98,0.21,0.00,0.00,0,0,Matches
358,Quentin Merlin,fr FRA,"DF,MF",Marseille,21,2002,7.8,0,5,1,20.0,0.64,0.13,0.00,0.00,0,0,Matches
359,Bastien Meupiyou,fr FRA,DF,Nantes,17,2006,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
360,Lucas Michal,fr FRA,FW,Monaco,18,2005,0.1,0,0,0,,0.00,0.00,,,0,0,Matches
361,Georges Mikautadze,ge GEO,FW,Metz,22,2000,19.4,13,57,27,47.4,2.94,1.39,0.18,0.37,3,3,Matches
