Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
410,Adam Obert,sk SVK,DF,Cagliari,20,2002,10.5,,9,,,,,,,,,,,20,,,,Matches
411,Pedro Obiang,gq EQG,MF,Sassuolo,31,1992,5.0,,3,,,,,,,,,,,7,,,,Matches
412,Guillermo Ochoa,mx MEX,GK,Salernitana,38,1985,21.0,,0,,,,,,,,,,,0,,,,Matches
413,Jens Odgaard,dk DEN,"MF,FW",Bologna,24,1999,4.8,,4,,,,,,,,,,,1,,,,Matches
414,Noah Okafor,ch SUI,"FW,MF",Milan,23,2000,9.9,,4,,,,,,,,,,,0,,,,Matches
415,David Okereke,ng NGA,"FW,MF",Torino,25,1997,2.8,,1,,,,,,,,,,,1,,,,Matches
416,Caleb Okoli,it ITA,DF,Frosinone,22,2001,32.4,,34,,,,,,,,,,,31,,,,Matches
417,Maduka Okoye,ng NGA,GK,Udinese,23,1999,21.0,,0,,,,,,,,,,,1,,,,Matches
418,Mathías Olivera,uy URU,DF,Napoli,25,1997,17.4,,29,,,,,,,,,,,19,,,,Matches
419,Gaetano Oristanio,it ITA,"FW,MF",Cagliari,20,2002,12.3,,10,,,,,,,,,,,9,,,,Matches
420,Riccardo Orsolini,it ITA,MF,Bologna,26,1997,19.9,,14,,,,,,,,,,,8,,,,Matches
421,Victor Osimhen,ng NGA,FW,Napoli,24,1998,22.0,,8,,,,,,,,,,,2,,,,Matches
422,Remi Oudin,fr FRA,"MF,FW",Lecce,26,1996,20.2,,13,,,,,,,,,,,21,,,,Matches
423,Anthony Oyono,ga GAB,"DF,MF",Frosinone,22,2001,13.3,,27,,,,,,,,,,,9,,,,Matches
424,Simone Pafundi,it ITA,FW,Udinese,17,2006,0.1,,0,,,,,,,,,,,0,,,,Matches
425,Riccardo Pagano,it ITA,MF,Roma,18,2004,0.6,,2,,,,,,,,,,,0,,,,Matches
426,Christos Papadopoulos,gr GRE,MF,Genoa,18,2004,0.0,,0,,,,,,,,,,,0,,,,Matches
427,Leandro Paredes,ar ARG,MF,Roma,29,1994,29.3,,35,,,,,,,,,,,27,,,,Matches
428,Fabiano Parisi,it ITA,DF,Fiorentina,22,2000,16.2,,14,,,,,,,,,,,17,,,,Matches
429,Mario Pašalić,hr CRO,MF,Atalanta,28,1995,22.8,,16,,,,,,,,,,,17,,,,Matches
430,Triantafyllos Pasaridīs,gr GRE,DF,Salernitana,27,1996,5.0,,7,,,,,,,,,,,3,,,,Matches
431,Patric,es ESP,DF,Lazio,30,1993,17.9,,8,,,,,,,,,,,4,,,,Matches
432,Rui Patrício,pt POR,GK,Roma,35,1988,23.0,,0,,,,,,,,,,,0,,,,Matches
433,Benjamin Pavard,fr FRA,DF,Inter,27,1996,18.6,,24,,,,,,,,,,,31,,,,Matches
434,Leonardo Pavoletti,it ITA,FW,Cagliari,34,1988,7.0,,1,,,,,,,,,,,0,,,,Matches
435,Martín Payero,ar ARG,MF,Udinese,24,1998,20.0,,33,,,,,,,,,,,13,,,,Matches
436,Marcus Pedersen,no NOR,DF,Sassuolo,23,2000,17.9,,24,,,,,,,,,,,10,,,,Matches
437,Pedro,es ESP,FW,Lazio,36,1987,9.1,,12,,,,,,,,,,,2,,,,Matches
438,Pietro Pellegri,it ITA,"FW,MF",Torino,22,2001,8.4,,1,,,,,,,,,,,2,,,,Matches
439,Lorenzo Pellegrini,it ITA,MF,Roma,27,1996,20.7,,20,,,,,,,,,,,20,,,,Matches
440,Luca Pellegrini,it ITA,"DF,MF",Lazio,24,1999,8.7,,14,,,,,,,,,,,8,,,,Matches
441,Marco Pellegrino,ar ARG,DF,Salernitana,21,2002,6.1,,6,,,,,,,,,,,10,,,,Matches
442,Marco Pellegrino,ar ARG,DF,Milan,21,2002,0.8,,1,,,,,,,,,,,1,,,,Matches
443,Pepín,gq EQG,MF,Monza,26,1996,2.7,,1,,,,,,,,,,,0,,,,Matches
444,Pedro Pereira,pt POR,"MF,DF",Monza,25,1998,9.3,,13,,,,,,,,,,,4,,,,Matches
445,Roberto Pereyra,ar ARG,"FW,MF",Udinese,32,1991,20.6,,10,,,,,,,,,,,7,,,,Matches
446,Nehuén Pérez,ar ARG,DF,Udinese,23,2000,36.0,,49,,,,,,,,,,,45,,,,Matches
447,Simone Perilli,it ITA,GK,Hellas Verona,28,1995,1.0,,0,,,,,,,,,,,0,,,,Matches
448,Mattia Perin,it ITA,GK,Juventus,30,1992,2.5,,0,,,,,,,,,,,0,,,,Matches
449,Samuele Perisan,it ITA,GK,Empoli,25,1997,1.0,,0,,,,,,,,,,,0,,,,Matches
450,Matteo Pessina,it ITA,MF,Monza,26,1997,35.8,,25,,,,,,,,,,,27,,,,Matches
451,Andrea Petagna,it ITA,FW,Cagliari,28,1995,11.1,,2,,,,,,,,,,,1,,,,Matches
452,Giuseppe Pezzella,it ITA,"MF,DF",Empoli,25,1997,12.1,,14,,,,,,,,,,,2,,,,Matches
453,Roberto Piccoli,it ITA,FW,Lecce,22,2001,15.3,,7,,,,,,,,,,,3,,,,Matches
454,Roberto Piccoli,it ITA,FW,Empoli,22,2001,0.4,,1,,,,,,,,,,,0,,,,Matches
455,Santiago Pierotti,ar ARG,"FW,MF",Lecce,22,2001,2.2,,8,,,,,,,,,,,1,,,,Matches
456,Niccolò Pierozzi,it ITA,DF,Salernitana,21,2001,9.7,,10,,,,,,,,,,,11,,,,Matches
457,Andrea Pinamonti,it ITA,FW,Sassuolo,24,1999,34.2,,9,,,,,,,,,,,1,,,,Matches
458,Carlo Pinsoglio,it ITA,GK,Juventus,33,1990,0.5,,0,,,,,,,,,,,0,,,,Matches
459,Lorenzo Pirola,it ITA,DF,Salernitana,21,2002,22.1,,22,,,,,,,,,,,25,,,,Matches
460,Niccolò Pisilli,it ITA,MF,Roma,18,2004,0.1,,0,,,,,,,,,,,0,,,,Matches
461,Tommaso Pobega,it ITA,"MF,DF",Milan,24,1999,3.5,,9,,,,,,,,,,,5,,,,Matches
462,Paul Pogba,fr FRA,MF,Juventus,30,1993,0.6,,0,,,,,,,,,,,1,,,,Matches
463,Matteo Politano,it ITA,FW,Napoli,29,1993,26.2,,9,,,,,,,,,,,15,,,,Matches
464,Marin Pongračić,hr CRO,DF,Lecce,25,1997,35.8,,27,,,,,,,,,,,50,,,,Matches
465,Stefan Posch,at AUT,DF,Bologna,26,1997,26.8,,45,,,,,,,,,,,18,,,,Matches
466,Matteo Prati,it ITA,MF,Cagliari,19,2003,21.9,,25,,,,,,,,,,,14,,,,Matches
467,Ivan Provedel,it ITA,GK,Lazio,29,1994,30.0,,0,,,,,,,,,,,0,,,,Matches
468,Christian Pulisic,us USA,"MF,FW",Milan,24,1998,28.9,,25,,,,,,,,,,,10,,,,Matches
469,George Pușcaș,ro ROU,FW,Genoa,27,1996,2.1,,0,,,,,,,,,,,0,,,,Matches
470,Domingos Quina,pt POR,MF,Udinese,23,1999,0.1,,1,,,,,,,,,,,0,,,,Matches
471,Adrien Rabiot,fr FRA,MF,Juventus,28,1995,29.5,,39,,,,,,,,,,,25,,,,Matches
472,Uroš Račić,rs SRB,MF,Sassuolo,25,1998,9.1,,5,,,,,,,,,,,7,,,,Matches
473,Nemanja Radonjić,rs SRB,MF,Torino,27,1996,4.2,,1,,,,,,,,,,,0,,,,Matches
474,Boris Radunović,rs SRB,GK,Cagliari,27,1996,7.0,,0,,,,,,,,,,,1,,,,Matches
475,Hamza Rafia,tn TUN,MF,Lecce,24,1999,13.4,,29,,,,,,,,,,,11,,,,Matches
476,Ylber Ramadani,al ALB,MF,Lecce,27,1996,33.0,,44,,,,,,,,,,,47,,,,Matches
477,Luca Ranieri,it ITA,DF,Fiorentina,24,1999,22.9,,11,,,,,,,,,,,27,,,,Matches
478,Filippo Ranocchia,it ITA,MF,Empoli,22,2001,5.3,,11,,,,,,,,,,,3,,,,Matches
479,Giacomo Raspadori,it ITA,FW,Napoli,23,2000,17.6,,11,,,,,,,,,,,4,,,,Matches
480,Federico Ravaglia,it ITA,GK,Bologna,23,1999,5.9,,0,,,,,,,,,,,0,,,,Matches
481,Tijjani Reijnders,nl NED,MF,Milan,25,1998,31.3,,25,,,,,,,,,,,19,,,,Matches
482,Reinier,br BRA,"MF,FW",Frosinone,21,2002,11.8,,10,,,,,,,,,,,10,,,,Matches
483,Mateo Retegui,it ITA,FW,Genoa,24,1999,24.6,,11,,,,,,,,,,,0,,,,Matches
484,Samuele Ricci,it ITA,MF,Torino,21,2001,26.6,,18,,,,,,,,,,,28,,,,Matches
485,Ricardo Rodríguez,ch SUI,"DF,MF",Torino,30,1992,30.8,,27,,,,,,,,,,,26,,,,Matches
486,Alessio Romagnoli,it ITA,DF,Lazio,28,1995,26.8,,16,,,,,,,,,,,31,,,,Matches
487,Simone Romagnoli,it ITA,DF,Frosinone,33,1990,30.2,,17,,,,,,,,,,,28,,,,Matches
488,Luka Romero,ar ARG,MF,Milan,18,2004,1.0,,1,,,,,,,,,,,0,,,,Matches
489,Marten de Roon,nl NED,"MF,DF",Atalanta,32,1991,28.9,,44,,,,,,,,,,,36,,,,Matches
490,Francesco Rossi,it ITA,GK,Atalanta,32,1991,0.1,,0,,,,,,,,,,,0,,,,Matches
491,Nicolò Rovella,it ITA,MF,Lazio,21,2001,14.6,,26,,,,,,,,,,,23,,,,Matches
492,Amir Rrahmani,xk KVX,DF,Napoli,29,1994,28.9,,27,,,,,,,,,,,19,,,,Matches
493,Ruan,br BRA,DF,Sassuolo,24,1999,16.8,,14,,,,,,,,,,,23,,,,Matches
494,Daniele Rugani,it ITA,DF,Juventus,29,1994,13.2,,10,,,,,,,,,,,8,,,,Matches
495,Matteo Ruggeri,it ITA,MF,Atalanta,21,2002,27.2,,15,,,,,,,,,,,22,,,,Matches
496,Mário Rui,pt POR,DF,Napoli,32,1991,13.4,,15,,,,,,,,,,,16,,,,Matches
497,Stefano Sabelli,it ITA,"MF,DF",Genoa,30,1993,27.0,,23,,,,,,,,,,,23,,,,Matches
498,Alexis Saelemaekers,be BEL,MF,Bologna,24,1999,21.0,,22,,,,,,,,,,,14,,,,Matches
499,Lazar Samardzic,rs SRB,MF,Udinese,21,2002,26.4,,17,,,,,,,,,,,9,,,,Matches
500,Junior Sambia,fr FRA,MF,Salernitana,26,1996,11.5,,5,,,,,,,,,,,10,,,,Matches
501,Antonio Sanabria,py PAR,FW,Torino,27,1996,23.7,,15,,,,,,,,,,,7,,,,Matches
502,Renato Sanches,pt POR,MF,Roma,25,1997,1.6,,1,,,,,,,,,,,0,,,,Matches
503,Alexis Sánchez,cl CHI,FW,Inter,34,1988,8.5,,6,,,,,,,,,,,1,,,,Matches
504,Alex Sandro,br BRA,DF,Juventus,32,1991,8.0,,8,,,,,,,,,,,18,,,,Matches
505,Nicola Sansone,it ITA,"MF,FW",Lecce,31,1991,8.5,,7,,,,,,,,,,,4,,,,Matches
506,Riccardo Saponara,it ITA,"MF,FW",Hellas Verona,31,1991,3.8,,1,,,,,,,,,,,0,,,,Matches
507,Zanos Savva,cy CYP,FW,Torino,17,2005,0.3,,1,,,,,,,,,,,0,,,,Matches
508,Saba Sazonov,ge GEO,DF,Torino,21,2002,4.0,,7,,,,,,,,,,,3,,,,Matches
509,Giorgio Scalvini,it ITA,DF,Atalanta,19,2003,28.3,,30,,,,,,,,,,,57,,,,Matches
510,Gianluca Scamacca,it ITA,FW,Atalanta,24,1999,16.1,,9,,,,,,,,,,,4,,,,Matches
511,Perr Schuurs,nl NED,DF,Torino,23,1999,8.6,,12,,,,,,,,,,,11,,,,Matches
512,Simone Scuffet,it ITA,GK,Cagliari,27,1996,31.0,,0,,,,,,,,,,,1,,,,Matches
513,Demba Seck,sn SEN,"FW,MF",Frosinone,22,2001,3.3,,5,,,,,,,,,,,1,,,,Matches
514,Demba Seck,sn SEN,MF,Torino,22,2001,4.7,,3,,,,,,,,,,,1,,,,Matches
515,Nikola Sekulov,it ITA,MF,Juventus,21,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
516,Vivaldo Semedo,pt POR,FW,Udinese,18,2005,0.1,,0,,,,,,,,,,,0,,,,Matches
517,Stefano Sensi,it ITA,MF,Inter,27,1995,0.5,,1,,,,,,,,,,,1,,,,Matches
518,Suat Serdar,de GER,MF,Hellas Verona,26,1997,18.4,,39,,,,,,,,,,,17,,,,Matches
519,Andres Sfait,ro ROU,MF,Salernitana,18,2004,0.3,,1,,,,,,,,,,,0,,,,Matches
520,Stephan El Shaarawy,it ITA,"FW,MF",Roma,30,1992,19.3,,13,,,,,,,,,,,14,,,,Matches
521,Eldor Shomurodov,uz UZB,"MF,FW",Cagliari,28,1995,10.4,,4,,,,,,,,,,,4,,,,Matches
522,Steven Shpendi,al ALB,FW,Empoli,20,2003,4.6,,0,,,,,,,,,,,1,,,,Matches
523,Marco Silvestri,it ITA,GK,Udinese,32,1991,17.0,,0,,,,,,,,,,,0,,,,Matches
524,Giovanni Simeone,ar ARG,FW,Napoli,28,1995,8.9,,4,,,,,,,,,,,1,,,,Matches
525,Jan-Carlo Simic,rs SRB,DF,Milan,18,2005,1.6,,1,,,,,,,,,,,0,,,,Matches
526,Leo Skiri Østigård,no NOR,DF,Napoli,23,1999,18.1,,11,,,,,,,,,,,15,,,,Matches
527,Łukasz Skorupski,pl POL,GK,Bologna,32,1991,32.0,,1,,,,,,,,,,,1,,,,Matches
528,Chris Smalling,eng ENG,DF,Roma,33,1989,4.3,,1,,,,,,,,,,,3,,,,Matches
529,Andrea Sodero,it ITA,MF,Empoli,18,2004,0.1,,0,,,,,,,,,,,0,,,,Matches
530,Ola Solbakken,no NOR,FW,Roma,24,1998,0.3,,0,,,,,,,,,,,0,,,,Matches
531,Daniele Sommariva,it ITA,GK,Genoa,26,1997,0.1,,0,,,,,,,,,,,0,,,,Matches
532,Yann Sommer,ch SUI,GK,Inter,34,1988,34.0,,1,,,,,,,,,,,0,,,,Matches
533,Brandon Soppy,fr FRA,MF,Torino,21,2002,2.0,,2,,,,,,,,,,,0,,,,Matches
534,Alessandro Sorrentino,it ITA,GK,Monza,21,2002,6.1,,0,,,,,,,,,,,0,,,,Matches
535,Riccardo Sottil,it ITA,MF,Fiorentina,24,1999,12.3,,5,,,,,,,,,,,2,,,,Matches
536,Matìas Soulé,ar ARG,"MF,FW",Frosinone,20,2003,34.7,,27,,,,,,,,,,,18,,,,Matches
537,Djed Spence,eng ENG,MF,Genoa,22,2000,9.5,,10,,,,,,,,,,,9,,,,Matches
538,Leonardo Spinazzola,it ITA,"MF,DF",Roma,30,1993,14.6,,7,,,,,,,,,,,3,,,,Matches
539,Marco Sportiello,it ITA,GK,Milan,31,1992,7.0,,0,,,,,,,,,,,0,,,,Matches
540,Trivante Stewart,jm JAM,FW,Salernitana,23,2000,1.1,,0,,,,,,,,,,,0,,,,Matches
541,Gabriel Strefezza,br BRA,"FW,MF",Lecce,26,1997,12.4,,17,,,,,,,,,,,7,,,,Matches
542,Kevin Strootman,nl NED,MF,Genoa,33,1990,13.4,,19,,,,,,,,,,,7,,,,Matches
543,Isaac Success,ng NGA,"FW,MF",Udinese,27,1996,9.8,,4,,,,,,,,,,,2,,,,Matches
544,Ibrahim Sulemana,gh GHA,MF,Cagliari,20,2003,14.9,,13,,,,,,,,,,,6,,,,Matches
545,Tomáš Suslov,sk SVK,MF,Hellas Verona,21,2002,23.2,,29,,,,,,,,,,,6,,,,Matches
546,Mile Svilar,rs SRB,GK,Roma,23,1999,15.0,,0,,,,,,,,,,,0,,,,Matches
547,Karol Świderski,pl POL,"FW,MF",Hellas Verona,26,1997,5.6,,3,,,,,,,,,,,1,,,,Matches
548,Wojciech Szczęsny,pl POL,GK,Juventus,33,1990,35.0,,0,,,,,,,,,,,1,,,,Matches
549,Przemysław Szymiński,pl POL,DF,Frosinone,29,1994,0.1,,0,,,,,,,,,,,0,,,,Matches
550,Adrien Tameze,cm CMR,"DF,MF",Torino,29,1994,23.8,,16,,,,,,,,,,,47,,,,Matches
551,Elayis Tavsan,nl NED,"FW,MF",Hellas Verona,22,2001,0.6,,0,,,,,,,,,,,0,,,,Matches
552,Loum Tchaouna,fr FRA,"MF,FW",Salernitana,19,2003,23.3,,10,,,,,,,,,,,5,,,,Matches
553,Jackson Tchatchoua,cm CMR,DF,Hellas Verona,21,2001,19.2,,26,,,,,,,,,,,23,,,,Matches
554,Filippo Terracciano,it ITA,"MF,DF",Hellas Verona,20,2003,14.4,,17,,,,,,,,,,,19,,,,Matches
555,Filippo Terracciano,it ITA,DF,Milan,20,2003,0.8,,2,,,,,,,,,,,0,,,,Matches
556,Pietro Terracciano,it ITA,GK,Fiorentina,33,1990,33.0,,0,,,,,,,,,,,0,,,,Matches
557,Florian Thauvin,fr FRA,FW,Udinese,30,1993,19.0,,5,,,,,,,,,,,3,,,,Matches
558,Malick Thiaw,de GER,DF,Milan,21,2001,18.0,,18,,,,,,,,,,,16,,,,Matches
559,Morten Thorsby,no NOR,MF,Genoa,27,1996,12.9,,11,,,,,,,,,,,4,,,,Matches
560,Kristian Thorstvedt,no NOR,MF,Sassuolo,24,1999,26.6,,20,,,,,,,,,,,22,,,,Matches
561,Marcus Thuram,fr FRA,FW,Inter,25,1997,29.9,,15,,,,,,,,,,,2,,,,Matches
562,Antonio Tikvić,hr CRO,DF,Udinese,19,2004,0.0,,0,,,,,,,,,,,0,,,,Matches
563,Jeremy Toljan,de GER,DF,Sassuolo,28,1994,23.1,,10,,,,,,,,,,,15,,,,Matches
564,Rafael Tolói,it ITA,DF,Atalanta,32,1990,10.7,,10,,,,,,,,,,,11,,,,Matches
565,Fikayo Tomori,eng ENG,DF,Milan,25,1997,23.6,,23,,,,,,,,,,,25,,,,Matches
566,Ahmed Touba,dz ALG,DF,Lecce,25,1998,3.1,,4,,,,,,,,,,,7,,,,Matches
567,Chaka Traorè,ci CIV,FW,Milan,18,2004,0.2,,1,,,,,,,,,,,0,,,,Matches
568,Stefano Turati,it ITA,GK,Frosinone,21,2001,30.5,,0,,,,,,,,,,,0,,,,Matches
569,Kacper Urbanski,pl POL,"MF,FW",Bologna,18,2004,10.3,,9,,,,,,,,,,,4,,,,Matches
570,Emanuele Valeri,it ITA,"MF,DF",Frosinone,24,1998,13.1,,14,,,,,,,,,,,10,,,,Matches
571,Johan Vásquez,mx MEX,DF,Genoa,24,1998,31.7,,32,,,,,,,,,,,48,,,,Matches
572,Matías Vecino,uy URU,MF,Lazio,31,1991,12.8,,17,,,,,,,,,,,10,,,,Matches
573,Lorenzo Venuti,it ITA,DF,Lecce,28,1995,4.0,,4,,,,,,,,,,,5,,,,Matches
574,Simone Verdi,it ITA,"FW,MF",Torino,31,1992,0.0,,0,,,,,,,,,,,0,,,,Matches
575,Emanuel Vignato,it ITA,"MF,FW",Salernitana,22,2000,3.5,,7,,,,,,,,,,,1,,,,Matches
576,Samuele Vignato,it ITA,MF,Monza,19,2004,3.8,,4,,,,,,,,,,,1,,,,Matches
577,Matías Viña,uy URU,DF,Sassuolo,25,1997,11.3,,20,,,,,,,,,,,9,,,,Matches
578,Rúben Vinagre,pt POR,DF,Hellas Verona,24,1999,3.1,,2,,,,,,,,,,,1,,,,Matches
579,Nicolas Viola,it ITA,"MF,FW",Cagliari,33,1989,13.4,,8,,,,,,,,,,,3,,,,Matches
580,Mattia Viti,it ITA,DF,Sassuolo,21,2002,10.9,,16,,,,,,,,,,,10,,,,Matches
581,Vitinha,pt POR,"MF,FW",Genoa,23,2000,3.2,,2,,,,,,,,,,,0,,,,Matches
582,Dušan Vlahović,rs SRB,FW,Juventus,23,2000,25.6,,5,,,,,,,,,,,2,,,,Matches
583,Nikola Vlašić,hr CRO,MF,Torino,25,1997,29.0,,14,,,,,,,,,,,11,,,,Matches
584,Alessandro Vogliacco,it ITA,DF,Genoa,24,1998,13.0,,15,,,,,,,,,,,30,,,,Matches
585,Mërgim Vojvoda,xk KVX,"MF,DF",Torino,28,1995,15.3,,8,,,,,,,,,,,14,,,,Matches
586,Cristian Volpato,it ITA,"MF,FW",Sassuolo,19,2003,7.2,,8,,,,,,,,,,,2,,,,Matches
587,Stefan de Vrij,nl NED,DF,Inter,31,1992,17.6,,13,,,,,,,,,,,24,,,,Matches
588,Walace,br BRA,MF,Udinese,28,1995,36.0,,43,,,,,,,,,,,43,,,,Matches
589,Sebastian Walukiewicz,pl POL,DF,Empoli,23,2000,22.8,,28,,,,,,,,,,,16,,,,Matches
590,Timothy Weah,us USA,MF,Juventus,23,2000,14.0,,19,,,,,,,,,,,6,,,,Matches
591,Shon Weissman,il ISR,FW,Salernitana,27,1996,5.5,,3,,,,,,,,,,,3,,,,Matches
592,Mateusz Wieteska,pl POL,DF,Cagliari,26,1997,10.7,,10,,,,,,,,,,,14,,,,Matches
593,Kenan Yıldız,tr TUR,FW,Juventus,18,2005,10.6,,10,,,,,,,,,,,1,,,,Matches
594,Mattia Zaccagni,it ITA,"FW,MF",Lazio,28,1995,21.7,,16,,,,,,,,,,,21,,,,Matches
595,Nicola Zalewski,pl POL,"MF,FW",Roma,21,2002,10.8,,13,,,,,,,,,,,8,,,,Matches
596,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,27,1995,31.0,,35,,,,,,,,,,,28,,,,Matches
597,Alessandro Zanoli,it ITA,MF,Napoli,22,2000,0.6,,1,,,,,,,,,,,1,,,,Matches
598,Alessandro Zanoli,it ITA,"MF,DF",Salernitana,22,2000,10.2,,12,,,,,,,,,,,2,,,,Matches
599,Duván Zapata,co COL,FW,Atalanta,32,1991,1.2,,0,,,,,,,,,,,0,,,,Matches
600,Duván Zapata,co COL,FW,Torino,32,1991,32.0,,7,,,,,,,,,,,7,,,,Matches
601,Gabriele Zappa,it ITA,"DF,MF",Cagliari,23,1999,28.5,,30,,,,,,,,,,,20,,,,Matches
602,Davide Zappacosta,it ITA,MF,Atalanta,31,1992,20.7,,21,,,,,,,,,,,5,,,,Matches
603,Oier Zarraga,es ESP,MF,Udinese,24,1999,4.5,,3,,,,,,,,,,,5,,,,Matches
604,Jordan Zemura,zw ZIM,MF,Udinese,23,1999,11.5,,16,,,,,,,,,,,15,,,,Matches
605,Alessio Zerbin,it ITA,MF,Monza,24,1999,7.6,,11,,,,,,,,,,,3,,,,Matches
606,Alessio Zerbin,it ITA,FW,Napoli,24,1999,1.7,,2,,,,,,,,,,,0,,,,Matches
607,Kevin Zeroli,it ITA,MF,Milan,18,2005,0.3,,0,,,,,,,,,,,0,,,,Matches
608,Piotr Zieliński,pl POL,MF,Napoli,29,1994,21.4,,16,,,,,,,,,,,10,,,,Matches
609,David Zima,cz CZE,DF,Torino,22,2000,1.0,,1,,,,,,,,,,,4,,,,Matches
610,Joshua Zirkzee,nl NED,FW,Bologna,22,2001,30.7,,20,,,,,,,,,,,3,,,,Matches
611,Nadir Zortea,it ITA,"MF,DF",Frosinone,24,1999,14.0,,13,,,,,,,,,,,4,,,,Matches
612,Nadir Zortea,it ITA,"DF,MF",Atalanta,24,1999,1.7,,4,,,,,,,,,,,1,,,,Matches
613,Szymon Żurkowski,pl POL,MF,Empoli,25,1997,9.6,,6,,,,,,,,,,,5,,,,Matches
614,Milan Đurić,ba BIH,FW,Hellas Verona,33,1990,13.4,,0,,,,,,,,,,,1,,,,Matches
615,Milan Đurić,ba BIH,FW,Monza,33,1990,14.0,,4,,,,,,,,,,,0,,,,Matches
616,Mateusz Łęgowski,pl POL,MF,Salernitana,20,2003,12.7,,12,,,,,,,,,,,7,,,,Matches
